table_schema|table_name|all_columns
telecom_core|customer_accounts|customer_id, account_number, first_name, last_name, email, phone_number, registration_date, account_status, credit_limit, payment_method
telecom_core|prepaid_plans|plan_id, plan_name, plan_type, monthly_fee, data_allowance_gb, voice_minutes, sms_count, validity_days, is_active, created_date
telecom_core|subscriber_usage|usage_id, customer_id, plan_id, usage_date, data_used_mb, voice_minutes_used, sms_sent, overage_charges, billing_cycle
telecom_core|device_inventory|device_id, imei, device_model, manufacturer, purchase_date, warranty_expiry, device_status, assigned_customer_id
telecom_core|network_towers|tower_id, tower_name, latitude, longitude, coverage_radius_km, technology_type, installation_date, maintenance_status
telecom_core|call_detail_records|cdr_id, caller_number, called_number, call_start_time, call_duration_seconds, call_type, tower_id, billing_amount
telecom_core|data_sessions|session_id, customer_id, session_start, session_end, data_volume_mb, ip_address, device_type, network_type
telecom_core|billing_transactions|transaction_id, customer_id, transaction_date, amount, transaction_type, payment_status, payment_method, invoice_number
telecom_core|customer_support_tickets|ticket_id, customer_id, issue_category, priority_level, status, created_date, resolved_date, agent_id, resolution_notes
telecom_core|roaming_usage|roaming_id, customer_id, country_code, operator_name, usage_date, data_used_mb, voice_minutes, sms_count, roaming_charges
telecom_prepaid|balance_history|balance_id, customer_id, transaction_date, previous_balance, transaction_amount, new_balance, transaction_type, expiry_date
telecom_prepaid|recharge_transactions|recharge_id, customer_id, recharge_amount, recharge_date, payment_method, bonus_data_mb, bonus_minutes, validity_extension_days
telecom_prepaid|service_activations|activation_id, customer_id, service_code, service_name, activation_date, service_fee, validity_period, auto_renewal
telecom_prepaid|data_packs|pack_id, pack_name, data_amount_gb, price, validity_days, speed_limit_mbps, is_addon, target_customer_segment
telecom_prepaid|emergency_credit|credit_id, customer_id, credit_amount, granted_date, repayment_due_date, repayment_status, interest_rate
telecom_prepaid|friend_family_numbers|ff_id, customer_id, friend_number, relationship_type, added_date, special_rate, call_minutes_used
telecom_prepaid|loyalty_points|points_id, customer_id, points_earned, points_used, transaction_date, points_balance, earning_source, expiry_date
telecom_prepaid|promotional_offers|offer_id, offer_name, offer_type, discount_percentage, validity_start, validity_end, target_segments, usage_count
telecom_network|base_stations|station_id, station_name, site_type, latitude, longitude, height_meters, power_output_watts, frequency_band, operator_status
telecom_network|network_performance|performance_id, station_id, measurement_date, signal_strength_dbm, throughput_mbps, latency_ms, packet_loss_percentage
telecom_network|equipment_maintenance|maintenance_id, equipment_id, maintenance_type, scheduled_date, completed_date, technician_id, maintenance_notes, next_due_date
telecom_network|spectrum_allocation|allocation_id, frequency_start_mhz, frequency_end_mhz, license_holder, region_code, allocation_date, expiry_date
telecom_network|coverage_maps|coverage_id, region_id, technology_type, signal_quality, coverage_percentage, population_covered, last_updated
telecom_network|network_incidents|incident_id, affected_stations, incident_type, severity_level, start_time, end_time, root_cause, customers_affected
telecom_network|capacity_planning|planning_id, region_id, current_capacity, projected_demand, upgrade_requirements, budget_estimate, target_completion_date
telecom_network|quality_metrics|metric_id, measurement_date, region_id, call_success_rate, data_speed_avg_mbps, customer_satisfaction_score
financial_services|customer_profiles|profile_id, customer_id, income_range, credit_score, employment_status, financial_goals, risk_tolerance, kyc_status
financial_services|loan_applications|application_id, customer_id, loan_type, requested_amount, application_date, approval_status, interest_rate, loan_term_months
financial_services|credit_assessments|assessment_id, customer_id, assessment_date, credit_score, debt_to_income_ratio, employment_verification, recommendation
financial_services|payment_history|payment_id, customer_id, loan_id, payment_date, payment_amount, principal_amount, interest_amount, payment_status
financial_services|investment_portfolios|portfolio_id, customer_id, portfolio_type, total_value, risk_level, creation_date, last_rebalance_date
financial_services|insurance_policies|policy_id, customer_id, policy_type, coverage_amount, premium_amount, start_date, end_date, beneficiary_id
financial_services|fraud_detection|fraud_id, customer_id, transaction_id, fraud_score, detection_date, fraud_type, investigation_status, resolution_action
financial_services|regulatory_compliance|compliance_id, customer_id, regulation_type, compliance_status, last_review_date, next_review_date, documentation_path
financial_services|digital_wallet|wallet_id, customer_id, wallet_balance, currency_type, last_transaction_date, security_level, linked_accounts
financial_services|micro_loans|micro_loan_id, customer_id, loan_amount, disbursement_date, repayment_schedule, collateral_type, guarantor_id
financial_services|savings_accounts|account_id, customer_id, account_type, current_balance, interest_rate, opening_date, minimum_balance, account_status
financial_services|transaction_logs|log_id, customer_id, transaction_type, amount, transaction_date, merchant_id, location, authorization_code
enterprise_network|corporate_clients|client_id, company_name, industry_sector, employee_count, contract_start_date, contract_value, service_tier, account_manager_id
enterprise_network|network_solutions|solution_id, client_id, solution_type, bandwidth_mbps, redundancy_level, sla_uptime_percentage, monthly_cost
enterprise_network|service_level_agreements|sla_id, client_id, service_type, uptime_guarantee, response_time_hours, penalty_clauses, review_frequency
enterprise_network|bandwidth_usage|usage_id, client_id, measurement_date, upload_usage_gb, download_usage_gb, peak_utilization_percentage
enterprise_network|security_services|security_id, client_id, service_type, threat_level, last_scan_date, vulnerabilities_found, mitigation_status
enterprise_network|vpn_connections|vpn_id, client_id, connection_type, endpoint_count, encryption_level, connection_uptime_hours, data_transferred_gb
enterprise_network|managed_services|service_id, client_id, service_category, service_description, monthly_fee, service_start_date, renewal_date
enterprise_network|network_monitoring|monitor_id, client_id, monitoring_date, network_availability, performance_metrics, alert_count, incident_resolution_time
enterprise_network|backup_solutions|backup_id, client_id, backup_type, storage_capacity_gb, backup_frequency, last_backup_date, restore_test_status
enterprise_network|cloud_services|cloud_id, client_id, service_provider, instance_type, cpu_cores, memory_gb, storage_gb, monthly_usage_hours
enterprise_network|disaster_recovery|dr_id, client_id, recovery_site_location, rto_hours, rpo_hours, last_test_date, test_success_rate
enterprise_network|network_infrastructure|infra_id, client_id, equipment_type, model_number, installation_date, warranty_status, maintenance_schedule
business_consulting|client_engagements|engagement_id, client_id, project_name, consulting_type, start_date, end_date, project_status, total_budget
business_consulting|consultant_assignments|assignment_id, engagement_id, consultant_id, role, billable_hours, hourly_rate, assignment_start, assignment_end
business_consulting|project_deliverables|deliverable_id, engagement_id, deliverable_name, due_date, completion_date, quality_score, client_approval_status
business_consulting|industry_analysis|analysis_id, industry_sector, analysis_date, market_size, growth_rate, key_players, competitive_landscape
business_consulting|client_assessments|assessment_id, client_id, assessment_type, maturity_score, improvement_areas, recommendations, assessment_date
business_consulting|best_practices|practice_id, industry_sector, practice_category, practice_description, implementation_complexity, success_rate_percentage
business_consulting|change_management|change_id, engagement_id, change_type, stakeholder_impact, resistance_level, training_requirements, success_metrics
business_consulting|roi_analysis|roi_id, engagement_id, investment_amount, projected_savings, payback_period_months, risk_factors, confidence_level
business_consulting|stakeholder_mapping|stakeholder_id, engagement_id, stakeholder_name, influence_level, interest_level, communication_frequency
business_consulting|knowledge_base|kb_id, topic_category, content_type, creation_date, last_updated, usage_count, expert_rating, access_level
business_consulting|training_programs|program_id, program_name, target_audience, duration_hours, delivery_method, certification_available, enrollment_count
business_consulting|market_research|research_id, research_topic, methodology, sample_size, completion_date, key_findings, confidence_interval
analytics|customer_segments|segment_id, segment_name, criteria, customer_count, average_revenue, churn_rate, segment_characteristics
analytics|churn_prediction|prediction_id, customer_id, churn_probability, model_version, prediction_date, risk_factors, recommended_actions
analytics|revenue_forecasting|forecast_id, business_unit, forecast_period, predicted_revenue, confidence_interval, model_accuracy, last_updated
analytics|campaign_performance|campaign_id, campaign_name, channel, start_date, end_date, impressions, clicks, conversions, cost_per_acquisition
analytics|customer_lifetime_value|clv_id, customer_id, calculated_clv, calculation_date, model_version, contributing_factors, confidence_score
analytics|usage_patterns|pattern_id, customer_segment, usage_metric, pattern_type, seasonality_factor, trend_direction, statistical_significance
analytics|competitive_intelligence|intel_id, competitor_name, metric_type, metric_value, source, collection_date, reliability_score
analytics|product_performance|performance_id, product_id, metric_name, metric_value, benchmark_comparison, period_start, period_end
analytics|geo_analytics|geo_id, region_code, metric_type, value, population_density, economic_indicator, last_updated
analytics|behavioral_analytics|behavior_id, customer_id, behavior_type, frequency, last_occurrence, pattern_strength, prediction_confidence
analytics|social_sentiment|sentiment_id, mention_date, platform, sentiment_score, topic_category, influence_score, geographic_region
analytics|real_time_metrics|metric_id, timestamp, metric_name, current_value, threshold_value, alert_triggered, data_source
data_warehouse|fact_sales|sale_id, customer_id, product_id, sale_date, quantity, unit_price, total_amount, sales_rep_id, region_id
data_warehouse|fact_usage|usage_fact_id, customer_id, service_id, usage_date, usage_quantity, usage_type, billing_amount, time_period
data_warehouse|dim_customers|customer_key, customer_id, customer_name, customer_type, registration_date, current_status, lifetime_value
data_warehouse|dim_products|product_key, product_id, product_name, product_category, product_line, launch_date, discontinuation_date
data_warehouse|dim_time|date_key, full_date, day_of_week, month_name, quarter, year, is_holiday, is_weekend
data_warehouse|dim_geography|geo_key, country_code, country_name, region_name, city_name, postal_code, time_zone
data_warehouse|fact_financial|financial_id, account_id, transaction_date, transaction_amount, transaction_type, currency_code
data_warehouse|dim_services|service_key, service_id, service_name, service_category, service_tier, pricing_model
data_warehouse|fact_network|network_fact_id, tower_id, measurement_date, traffic_volume, performance_score, incident_count
data_warehouse|dim_channels|channel_key, channel_id, channel_name, channel_type, commission_rate, manager_id
data_warehouse|agg_monthly_revenue|agg_id, year_month, business_unit, total_revenue, customer_count, average_revenue_per_user
data_warehouse|agg_daily_usage|agg_usage_id, usage_date, service_type, total_usage, unique_users, peak_usage_hour
operations|system_logs|log_id, system_name, log_level, timestamp, message, user_id, session_id, ip_address
operations|error_tracking|error_id, system_component, error_type, error_message, occurrence_count, first_seen, last_seen, resolution_status
operations|performance_monitoring|monitor_id, service_name, response_time_ms, throughput_rps, error_rate_percentage, cpu_utilization, memory_usage
operations|backup_schedules|schedule_id, database_name, backup_type, frequency, retention_days, last_backup_time, backup_size_gb, success_status
operations|security_events|event_id, event_type, severity, source_ip, target_system, detection_time, response_action, investigation_status
operations|capacity_metrics|capacity_id, resource_type, current_usage, maximum_capacity, utilization_percentage, growth_trend, alert_threshold
operations|batch_jobs|job_id, job_name, schedule_time, start_time, end_time, status, records_processed, error_count
operations|api_usage|api_id, endpoint, request_count, response_time_avg, error_rate, rate_limit_hits, timestamp, client_id
operations|database_performance|db_performance_id, database_name, query_type, execution_time_ms, rows_affected, index_usage, lock_waits
operations|infrastructure_costs|cost_id, resource_type, cost_center, monthly_cost, usage_metrics, cost_per_unit, budget_variance
operations|maintenance_windows|window_id, system_name, maintenance_type, scheduled_start, scheduled_end, actual_duration, impact_level
operations|compliance_audits|audit_id, audit_type, auditor_name, audit_date, findings_count, compliance_score, remediation_deadline
master_data|reference_countries|country_id, country_code, country_name, region, currency_code, phone_prefix, time_zone
master_data|reference_currencies|currency_id, currency_code, currency_name, exchange_rate, last_updated, is_active
master_data|reference_products|ref_product_id, product_code, product_name, category, subcategory, unit_of_measure, standard_price
master_data|reference_regions|region_id, region_code, region_name, country_id, population, area_sq_km, economic_zone
master_data|reference_industries|industry_id, industry_code, industry_name, sector, description, regulatory_requirements
master_data|reference_job_titles|title_id, title_name, level, department, salary_range_min, salary_range_max
master_data|reference_error_codes|error_code, error_description, system_component, severity_level, resolution_steps
master_data|reference_service_categories|category_id, category_name, parent_category, description, billing_model
master_data|reference_compliance_standards|standard_id, standard_name, issuing_body, version, effective_date, mandatory_compliance
master_data|reference_network_technologies|tech_id, technology_name, generation, frequency_bands, max_speed_mbps, deployment_cost
master_data|reference_payment_methods|payment_id, method_name, provider, processing_fee_percentage, security_level, supported_currencies
master_data|reference_tax_rates|tax_id, jurisdiction, tax_type, tax_rate_percentage, effective_date, expiry_date
staging|stg_customer_import|import_id, source_system, import_date, customer_data, validation_status, error_messages, processed_flag
staging|stg_billing_import|billing_import_id, source_file, import_timestamp, record_count, validation_errors, processing_status
staging|stg_network_data|network_import_id, data_source, collection_time, raw_data, data_quality_score, transformation_status
staging|stg_external_feeds|feed_id, feed_name, provider, last_update, record_count, data_format, ingestion_status
staging|stg_integration_queue|queue_id, source_system, target_system, message_type, payload, priority, processing_status, retry_count
staging|stg_data_validation|validation_id, table_name, validation_rule, validation_result, error_count, validation_timestamp
staging|stg_transform_logs|transform_id, transformation_name, source_table, target_table, records_in, records_out, execution_time
staging|stg_cleansing_rules|rule_id, field_name, rule_type, rule_definition, success_rate, last_applied, is_active
staging|stg_lookup_tables|lookup_id, lookup_name, source_value, target_value, mapping_type, effective_date, created_by
staging|stg_exception_handling|exception_id, process_name, exception_type, exception_message, resolution_action, status
staging|stg_quality_metrics|quality_id, dataset_name, completeness_score, accuracy_score, consistency_score, timeliness_score
staging|stg_audit_trail|audit_id, operation_type, table_affected, user_id, timestamp, old_values, new_values
telecom_core|number_portability|port_id, customer_id, old_provider, new_provider, phone_number, port_request_date, completion_date, port_status
telecom_core|sim_card_management|sim_id, iccid, customer_id, activation_date, sim_status, pin_code, puk_code, last_used_date
telecom_core|service_requests|request_id, customer_id, request_type, priority, status, created_date, assigned_agent, resolution_time
telecom_core|network_optimization|optimization_id, tower_id, optimization_type, implementation_date, performance_improvement, cost_savings
telecom_core|customer_preferences|preference_id, customer_id, communication_channel, language_preference, marketing_consent, notification_settings
telecom_prepaid|bonus_allocations|bonus_id, customer_id, bonus_type, bonus_amount, granted_date, expiry_date, usage_conditions, remaining_balance
telecom_prepaid|tariff_plans|tariff_id, plan_name, base_rate, peak_rate, off_peak_rate, weekend_rate, effective_date, region_applicability
telecom_prepaid|scratch_cards|card_id, serial_number, denomination, activation_code, manufacture_date, expiry_date, distribution_channel, redemption_status
telecom_prepaid|auto_recharge|auto_recharge_id, customer_id, recharge_amount, trigger_balance, frequency, payment_method, next_recharge_date, is_active
telecom_prepaid|usage_alerts|alert_id, customer_id, alert_type, threshold_value, notification_method, last_triggered, alert_status
telecom_network|fiber_infrastructure|fiber_id, cable_type, installation_date, length_km, capacity_gbps, route_path, maintenance_status
telecom_network|equipment_inventory|equipment_id, equipment_type, manufacturer, model, serial_number, location, installation_date, warranty_period
telecom_network|power_systems|power_id, site_id, power_source, backup_duration_hours, fuel_capacity, last_maintenance, efficiency_rating
telecom_network|environmental_monitoring|env_id, site_id, temperature, humidity, air_quality_index, noise_level, monitoring_timestamp
telecom_network|regulatory_compliance|compliance_id, regulation_type, compliance_status, audit_date, certificate_expiry, responsible_officer
financial_services|merchant_accounts|merchant_id, business_name, business_type, account_status, settlement_account, commission_rate, onboarding_date
financial_services|pos_transactions|pos_id, merchant_id, transaction_amount, card_type, transaction_timestamp, authorization_code, settlement_status
