table_schema|table_name|all_columns
financial_services|risk_assessments|risk_id, customer_id, assessment_type, risk_score, assessment_date, mitigation_measures, review_frequency
financial_services|currency_exchange|exchange_id, base_currency, target_currency, exchange_rate, transaction_amount, commission_fee, exchange_timestamp
financial_services|escrow_services|escrow_id, buyer_id, seller_id, escrow_amount, terms_conditions, release_conditions, status, creation_date
financial_services|credit_bureau_reports|report_id, customer_id, bureau_name, report_date, credit_score, payment_history, outstanding_debts
financial_services|financial_planning|plan_id, customer_id, goal_type, target_amount, timeline_months, monthly_contribution, progress_percentage
financial_services|remittance_services|remittance_id, sender_id, receiver_id, send_amount, receive_amount, exchange_rate, transfer_fee, corridor
financial_services|asset_management|asset_id, customer_id, asset_type, asset_value, acquisition_date, current_market_value, performance_rating
enterprise_network|data_center_services|dc_service_id, client_id, rack_space, power_allocation_kw, cooling_requirements, security_level, monthly_cost
enterprise_network|unified_communications|uc_id, client_id, service_type, user_count, feature_set, integration_level, support_tier
enterprise_network|network_assessment|assessment_id, client_id, assessment_date, current_infrastructure, recommendations, priority_level, estimated_cost
enterprise_network|contract_management|contract_id, client_id, contract_type, start_date, end_date, auto_renewal, penalty_clauses, contract_value
enterprise_network|incident_management|incident_id, client_id, incident_type, severity, reported_time, resolution_time, root_cause, preventive_measures
enterprise_network|performance_reports|report_id, client_id, reporting_period, uptime_percentage, performance_metrics, sla_compliance, improvement_areas
enterprise_network|network_design|design_id, client_id, topology_type, bandwidth_requirements, redundancy_level, security_requirements, implementation_timeline
enterprise_network|vendor_management|vendor_id, vendor_name, service_category, contract_terms, performance_rating, last_review_date, renewal_status
enterprise_network|cost_optimization|optimization_id, client_id, current_costs, proposed_savings, implementation_effort, payback_period, approval_status
business_consulting|process_improvement|improvement_id, client_id, process_name, current_efficiency, target_efficiency, implementation_plan, success_metrics
business_consulting|digital_transformation|transformation_id, client_id, transformation_scope, technology_stack, timeline_months, budget_allocation, risk_mitigation
business_consulting|organizational_design|design_id, client_id, current_structure, proposed_structure, change_impact, implementation_phases, success_indicators
business_consulting|performance_benchmarking|benchmark_id, client_id, benchmark_category, industry_average, client_performance, performance_gap, improvement_roadmap
business_consulting|cultural_assessment|culture_id, client_id, assessment_dimensions, maturity_scores, cultural_barriers, development_priorities
business_consulting|innovation_workshops|workshop_id, client_id, workshop_theme, participant_count, innovation_ideas, prioritization_criteria, next_steps
business_consulting|sustainability_initiatives|initiative_id, client_id, sustainability_goal, baseline_metrics, target_metrics, implementation_cost, environmental_impact
business_consulting|leadership_development|development_id, client_id, leadership_level, competency_gaps, development_plan, coaching_hours, progress_assessment
business_consulting|merger_integration|integration_id, acquiring_company, target_company, integration_phase, synergy_targets, cultural_alignment, timeline_milestones
analytics|predictive_models|model_id, model_name, algorithm_type, training_data_size, accuracy_score, deployment_date, model_version, feature_importance
analytics|ab_testing|test_id, test_name, hypothesis, control_group_size, treatment_group_size, test_duration, statistical_significance, winning_variant
analytics|cohort_analysis|cohort_id, cohort_definition, time_period, retention_rate, revenue_per_cohort, churn_characteristics, behavioral_patterns
analytics|attribution_modeling|attribution_id, campaign_id, touchpoint_sequence, conversion_value, attribution_model, credit_distribution, model_accuracy
analytics|customer_journey|journey_id, customer_id, touchpoint_sequence, channel_interactions, conversion_events, journey_duration, satisfaction_score
analytics|price_optimization|price_id, product_id, current_price, optimal_price, demand_elasticity, revenue_impact, competitive_position
analytics|fraud_scoring|fraud_score_id, transaction_id, risk_factors, fraud_probability, model_version, decision_threshold, false_positive_rate
analytics|recommendation_engine|recommendation_id, customer_id, recommended_products, confidence_score, recommendation_type, click_through_rate, conversion_rate
analytics|seasonal_forecasting|forecast_id, metric_name, seasonal_pattern, forecast_horizon, confidence_interval, historical_accuracy, adjustment_factors
data_warehouse|fact_complaints|complaint_id, customer_id, complaint_type, severity_level, complaint_date, resolution_date, satisfaction_rating, cost_impact
data_warehouse|fact_marketing|campaign_fact_id, campaign_id, customer_id, channel_id, impression_date, response_flag, conversion_flag, revenue_attributed
data_warehouse|dim_campaigns|campaign_key, campaign_id, campaign_name, campaign_type, start_date, end_date, budget_amount, target_audience
data_warehouse|dim_agents|agent_key, agent_id, agent_name, department, hire_date, skill_level, performance_rating, current_status
data_warehouse|fact_inventory|inventory_id, product_id, location_id, stock_level, reorder_point, last_movement_date, inventory_value
data_warehouse|dim_suppliers|supplier_key, supplier_id, supplier_name, supplier_type, country, payment_terms, quality_rating
data_warehouse|fact_maintenance|maintenance_id, equipment_id, maintenance_type, scheduled_date, actual_date, cost, downtime_hours
data_warehouse|agg_customer_metrics|metric_id, customer_segment, metric_period, total_customers, average_revenue, churn_count, acquisition_cost
data_warehouse|fact_support|support_id, ticket_id, agent_id, resolution_time, customer_satisfaction, escalation_flag, cost_to_serve
operations|change_management|change_id, change_type, requestor, implementation_date, rollback_plan, success_criteria, approval_status, impact_assessment
operations|release_management|release_id, release_version, deployment_date, environment, feature_count, defect_count, rollback_executed, performance_impact
operations|incident_response|response_id, incident_id, response_team, escalation_level, communication_plan, resolution_steps, lessons_learned
operations|service_catalog|service_id, service_name, service_owner, availability_sla, performance_sla, cost_per_request, approval_workflow
operations|asset_tracking|asset_id, asset_type, location, owner, purchase_date, depreciation_value, maintenance_schedule, disposal_date
operations|vulnerability_management|vuln_id, system_affected, vulnerability_type, severity_score, discovery_date, patch_available, remediation_status
operations|configuration_management|config_id, component_name, version, configuration_baseline, change_history, compliance_status, last_audit_date
operations|knowledge_management|kb_article_id, title, category, author, creation_date, last_updated, usage_count, effectiveness_rating
telecom_core|subscriber_demographics|demo_id, customer_id, age_group, gender, education_level, occupation, income_bracket, family_size, location_type
telecom_core|device_compatibility|compat_id, device_model, network_type, supported_bands, software_version, certification_status, launch_date
telecom_core|international_rates|rate_id, destination_country, service_type, rate_per_unit, currency, effective_date, promotional_rate, validity_period
telecom_core|network_congestion|congestion_id, tower_id, measurement_time, traffic_load_percentage, user_count, service_degradation, mitigation_actions
telecom_core|regulatory_reports|report_id, report_type, submission_date, regulatory_body, compliance_status, penalties, corrective_actions
telecom_prepaid|voucher_management|voucher_id, voucher_code, denomination, expiry_date, distribution_channel, activation_status, customer_id
telecom_prepaid|data_rollover|rollover_id, customer_id, previous_balance_mb, rollover_amount_mb, rollover_date, expiry_date, usage_priority
telecom_prepaid|social_media_packs|pack_id, platform_name, data_allowance_mb, validity_hours, price, customer_segment, activation_count
telecom_prepaid|international_roaming|roaming_id, customer_id, visited_country, roaming_partner, service_type, usage_amount, charges, billing_date
telecom_prepaid|balance_sharing|sharing_id, primary_customer_id, secondary_customer_id, shared_amount, transaction_date, approval_status
telecom_network|small_cells|cell_id, cell_type, coverage_area_m, installation_location, backhaul_type, power_consumption, commissioning_date
telecom_network|network_slicing|slice_id, slice_type, bandwidth_allocation, latency_requirement, tenant_id, sla_parameters, deployment_status
telecom_network|edge_computing|edge_id, edge_location, computing_capacity, storage_capacity, connected_devices, latency_ms, utilization_rate
telecom_network|iot_connectivity|iot_id, device_type, connectivity_protocol, data_plan, monthly_fee, device_count, network_coverage
telecom_network|network_automation|automation_id, process_name, trigger_conditions, automation_script, success_rate, last_execution, error_logs
financial_services|blockchain_transactions|blockchain_id, transaction_hash, wallet_address, transaction_amount, cryptocurrency_type, confirmation_time, gas_fee
financial_services|peer_to_peer_lending|p2p_id, lender_id, borrower_id, loan_amount, interest_rate, loan_term, risk_grade, funding_status
financial_services|robo_advisor|advisor_id, customer_id, investment_strategy, portfolio_allocation, rebalancing_frequency, performance_ytd, fee_percentage
financial_services|open_banking|api_id, bank_partner, service_type, api_calls_count, response_time_ms, success_rate, compliance_status
financial_services|neo_banking|neobank_id, customer_id, account_type, digital_features, monthly_fee, transaction_limits, onboarding_channel
financial_services|trade_finance|trade_id, exporter_id, importer_id, commodity_type, trade_value, letter_of_credit, shipping_documents, settlement_status
financial_services|alternative_credit|alt_credit_id, customer_id, data_sources, credit_score_alt, approval_probability, loan_offer, decisioning_time
financial_services|financial_wellness|wellness_id, customer_id, financial_health_score, savings_rate, debt_ratio, improvement_recommendations
financial_services|syndicated_loans|syndicate_id, lead_bank, participant_banks, loan_amount, interest_margin, syndication_fee, loan_purpose
enterprise_network|sd_wan_services|sdwan_id, client_id, site_count, bandwidth_per_site, routing_policy, security_features, monthly_cost, deployment_status
enterprise_network|iot_enterprise|iot_enterprise_id, client_id, device_count, connectivity_type, data_processing, analytics_platform, security_level
enterprise_network|edge_analytics|edge_analytics_id, client_id, data_sources, processing_capacity, real_time_alerts, storage_retention, cost_model
enterprise_network|network_orchestration|orchestration_id, client_id, automation_level, policy_management, service_chaining, deployment_time
enterprise_network|hybrid_cloud|hybrid_id, client_id, on_premise_resources, cloud_resources, integration_method, data_sync_frequency, security_model
enterprise_network|5g_enterprise|enterprise_5g_id, client_id, use_case, bandwidth_guarantee, latency_sla, device_density, coverage_area
enterprise_network|network_analytics|analytics_id, client_id, monitoring_scope, kpi_dashboard, anomaly_detection, predictive_maintenance, reporting_frequency
enterprise_network|zero_trust_security|zt_id, client_id, identity_verification, device_trust, network_segmentation, policy_enforcement, threat_detection
enterprise_network|digital_workplace|workplace_id, client_id, collaboration_tools, device_management, user_experience_score, adoption_rate
business_consulting|agile_transformation|agile_id, client_id, current_methodology, target_framework, team_count, training_hours, velocity_improvement
business_consulting|data_governance|governance_id, client_id, data_assets, governance_framework, stewardship_model, compliance_requirements, maturity_score
business_consulting|customer_experience|cx_id, client_id, touchpoint_mapping, satisfaction_metrics, experience_gaps, improvement_initiatives, roi_projection
business_consulting|supply_chain_optimization|supply_id, client_id, current_efficiency, optimization_areas, cost_reduction_target, implementation_timeline
business_consulting|risk_management|risk_mgmt_id, client_id, risk_categories, risk_appetite, mitigation_strategies, monitoring_framework, compliance_status
business_consulting|business_intelligence|bi_id, client_id, data_sources, dashboard_count, user_adoption, decision_impact, system_integration
business_consulting|change_readiness|readiness_id, client_id, stakeholder_analysis, resistance_factors, communication_plan, training_needs, success_probability
business_consulting|operational_excellence|opex_id, client_id, process_optimization, waste_reduction, quality_improvement, employee_engagement, cost_savings
business_consulting|strategic_planning|strategy_id, client_id, vision_statement, strategic_objectives, action_plans, resource_allocation, milestone_tracking
analytics|machine_learning|ml_id, model_type, algorithm_name, training_dataset, feature_count, accuracy_metrics, deployment_environment, model_drift
analytics|data_science|ds_project_id, project_name, data_sources, hypothesis, methodology, statistical_significance, business_impact, publication_status
analytics|business_intelligence|bi_dashboard_id, dashboard_name, data_refresh_frequency, user_count, query_performance, visualization_type
analytics|data_mining|mining_id, dataset_name, mining_technique, pattern_discovered, confidence_level, support_threshold, actionable_insights
analytics|statistical_analysis|stats_id, analysis_type, sample_size, statistical_test, p_value, effect_size, confidence_interval, conclusion
analytics|text_analytics|text_id, document_source, sentiment_analysis, topic_modeling, entity_extraction, language_detection, processing_time
analytics|time_series_analysis|timeseries_id, metric_name, seasonality_detected, trend_direction, forecast_accuracy, anomaly_count, model_parameters
analytics|network_analytics|network_id, node_count, edge_count, centrality_measures, community_detection, path_analysis, influence_score
analytics|geospatial_analytics|geo_analytics_id, location_data, spatial_analysis, clustering_results, proximity_analysis, territory_optimization
data_warehouse|fact_hr|hr_fact_id, employee_id, performance_rating, training_hours, absence_days, overtime_hours, department_id, review_period
data_warehouse|fact_procurement|procurement_id, supplier_id, purchase_order_id, item_count, total_cost, delivery_time, quality_score, payment_terms
data_warehouse|dim_employees|employee_key, employee_id, full_name, job_title, department, hire_date, manager_id, employment_status
data_warehouse|dim_locations|location_key, location_id, address, city, state, country, postal_code, facility_type, capacity
data_warehouse|fact_quality|quality_id, product_id, inspection_date, defect_count, quality_score, inspector_id, batch_number, corrective_action
data_warehouse|dim_vendors|vendor_key, vendor_id, vendor_name, vendor_category, performance_rating, contract_status, payment_terms
data_warehouse|fact_training|training_id, employee_id, course_id, completion_date, score, certification_earned, training_cost, effectiveness_rating
data_warehouse|agg_operational_kpis|kpi_id, department, metric_name, target_value, actual_value, variance_percentage, period_start, period_end
data_warehouse|fact_sustainability|sustainability_id, facility_id, energy_consumption, water_usage, waste_generated, carbon_footprint, reporting_period
operations|disaster_recovery|dr_plan_id, system_name, recovery_objective, backup_location, test_frequency, last_test_date, test_success_rate
operations|business_continuity|bc_plan_id, business_process, criticality_level, recovery_strategy, resource_requirements, contact_list, plan_status
operations|patch_management|patch_id, system_affected, patch_type, severity_level, installation_date, testing_status, rollback_plan
operations|license_management|license_id, software_name, license_type, quantity_purchased, quantity_used, expiry_date, renewal_cost, compliance_status
operations|data_lifecycle|lifecycle_id, data_category, retention_period, archival_policy, disposal_method, compliance_requirements, last_review_date
operations|service_desk|ticket_id, requester_id, service_category, priority_level, assignment_group, resolution_time, satisfaction_rating
operations|capacity_planning|capacity_plan_id, resource_type, current_utilization, projected_growth, scaling_timeline, budget_impact, approval_status
operations|vendor_performance|vendor_perf_id, vendor_name, service_category, sla_compliance, quality_metrics, cost_efficiency, relationship_score
operations|cloud_governance|governance_id, cloud_provider, resource_type, cost_optimization, security_compliance, policy_violations, remediation_actions
master_data|reference_skills|skill_id, skill_name, skill_category, proficiency_levels, certification_available, market_demand, training_duration
master_data|reference_departments|dept_id, department_name, department_code, cost_center, manager_id, budget_allocation, headcount_target
master_data|reference_vendors|vendor_ref_id, vendor_code, vendor_name, vendor_type, preferred_status, payment_terms, quality_certification
master_data|reference_locations|location_ref_id, location_code, facility_name, address, coordinates, facility_type, operational_status
master_data|reference_assets|asset_ref_id, asset_category, asset_subcategory, depreciation_method, useful_life_years, maintenance_frequency
master_data|reference_security_roles|role_id, role_name, permission_level, system_access, data_classification, approval_required
master_data|reference_chart_accounts|account_id, account_number, account_name, account_type, parent_account, active_status, budget_category
master_data|reference_cost_centers|cost_center_id, cost_center_code, description, department, budget_holder, expense_categories
master_data|reference_workflow_states|state_id, workflow_name, state_name, state_order, transition_rules, approval_required, notification_list
staging|stg_social_media|social_id, platform, post_content, engagement_metrics, sentiment_score, processing_status, ingestion_timestamp
staging|stg_iot_sensors|sensor_data_id, device_id, sensor_type, measurement_value, measurement_unit, data_quality_flag, batch_processing_id
staging|stg_third_party_apis|api_data_id, api_source, endpoint_name, response_payload, status_code, processing_timestamp, validation_errors
staging|stg_file_uploads|upload_id, file_name, file_size, upload_timestamp, file_format, validation_status, processing_queue_position
staging|stg_real_time_streams|stream_id, data_source, message_content, partition_key, offset_position, processing_lag_ms, error_handling_status
